rules,support,confidence,coverage,lift,count,
171,"{citrus.fruit=napkins,semi.finished.bread=} => {ready.soups=}",0.005230467,1,0.005230467,1.861384934,80
172,"{citrus.fruit=napkins,margarine=} => {ready.soups=}",0.008172605,1,0.008172605,1.861384934,125
173,"{citrus.fruit=napkins,ready.soups=} => {margarine=}",0.008172605,0.939849624,0.008695652,2.350776778,125
174,"{semi.finished.bread=coffee,margarine=} => {ready.soups=}",0.0030729,1,0.0030729,1.861384934,47
175,"{citrus.fruit=citrus fruit,margarine=pip fruit} => {semi.finished.bread=tropical fruit}",0.002026806,1,0.002026806,42.60445682,31
176,"{citrus.fruit=margarine,margarine=} => {ready.soups=}",0.003922851,1,0.003922851,1.861384934,60
177,"{citrus.fruit=curd,margarine=} => {ready.soups=}",0.002157568,1,0.002157568,1.861384934,33
178,"{citrus.fruit=brown bread,margarine=} => {ready.soups=}",0.003922851,1,0.003922851,1.861384934,60
179,"{citrus.fruit=soda,semi.finished.bread=canned beer} => {ready.soups=}",0.002157568,0.868421053,0.002484472,1.616465863,33
180,"{semi.finished.bread=canned beer,margarine=} => {ready.soups=}",0.005949657,1,0.005949657,1.861384934,91
181,"{citrus.fruit=coffee,semi.finished.bread=} => {margarine=}",0.00385747,1,0.00385747,2.501226492,59
182,"{citrus.fruit=coffee,semi.finished.bread=} => {ready.soups=}",0.00385747,1,0.00385747,1.861384934,59
183,"{citrus.fruit=coffee,margarine=} => {ready.soups=}",0.006930369,1,0.006930369,1.861384934,106
184,"{citrus.fruit=coffee,ready.soups=} => {margarine=}",0.006930369,0.768115942,0.009022556,1.921231943,106
185,"{citrus.fruit=domestic eggs,margarine=} => {ready.soups=}",0.002811376,1,0.002811376,1.861384934,43
186,"{citrus.fruit=fruit/vegetable juice,semi.finished.bread=} => {margarine=}",0.0030729,1,0.0030729,2.501226492,47
187,"{citrus.fruit=fruit/vegetable juice,semi.finished.bread=} => {ready.soups=}",0.0030729,1,0.0030729,1.861384934,47
188,"{citrus.fruit=fruit/vegetable juice,margarine=} => {ready.soups=}",0.007126512,1,0.007126512,1.861384934,109
189,"{citrus.fruit=whipped/sour cream,margarine=} => {ready.soups=}",0.003726708,1,0.003726708,1.861384934,57
190,"{semi.finished.bread=fruit/vegetable juice,margarine=} => {ready.soups=}",0.004380517,1,0.004380517,1.861384934,67
191,"{semi.finished.bread=brown bread,margarine=} => {ready.soups=}",0.003007519,1,0.003007519,1.861384934,46
192,"{semi.finished.bread=newspapers,margarine=} => {ready.soups=}",0.011572409,1,0.011572409,1.861384934,177
193,"{semi.finished.bread=newspapers,ready.soups=} => {margarine=}",0.011572409,0.893939394,0.012945407,2.235944895,177
194,"{semi.finished.bread=bottled beer,margarine=} => {ready.soups=}",0.006145799,1,0.006145799,1.861384934,94
195,"{citrus.fruit=newspapers,semi.finished.bread=} => {margarine=}",0.012030075,1,0.012030075,2.501226492,184
196,"{citrus.fruit=newspapers,margarine=} => {semi.finished.bread=}",0.012030075,0.893203883,0.013468454,3.920101405,184
197,"{citrus.fruit=newspapers,semi.finished.bread=} => {ready.soups=}",0.012030075,1,0.012030075,1.861384934,184
198,"{citrus.fruit=newspapers,ready.soups=} => {semi.finished.bread=}",0.012030075,0.893203883,0.013468454,3.920101405,184
199,"{citrus.fruit=newspapers,margarine=} => {ready.soups=}",0.013468454,1,0.013468454,1.861384934,206
200,"{citrus.fruit=newspapers,ready.soups=} => {margarine=}",0.013468454,1,0.013468454,2.501226492,206
201,"{semi.finished.bread=shopping bags,margarine=} => {ready.soups=}",0.014972213,1,0.014972213,1.861384934,229
202,"{semi.finished.bread=shopping bags,ready.soups=} => {margarine=}",0.014972213,1,0.014972213,2.501226492,229
203,"{semi.finished.bread=pastry,margarine=} => {ready.soups=}",0.003595946,1,0.003595946,1.861384934,55
204,"{citrus.fruit=pastry,semi.finished.bread=soda} => {ready.soups=}",0.00235371,0.8,0.002942138,1.489107947,36
205,"{citrus.fruit=pastry,semi.finished.bread=} => {margarine=}",0.003334423,1,0.003334423,2.501226492,51
206,"{citrus.fruit=pastry,semi.finished.bread=} => {ready.soups=}",0.003334423,1,0.003334423,1.861384934,51
207,"{citrus.fruit=pastry,margarine=} => {ready.soups=}",0.008237986,1,0.008237986,1.861384934,126
208,"{citrus.fruit=shopping bags,semi.finished.bread=} => {margarine=}",0.017652828,1,0.017652828,2.501226492,270
209,"{citrus.fruit=shopping bags,margarine=} => {semi.finished.bread=}",0.017652828,1,0.017652828,4.388809182,270
210,"{citrus.fruit=shopping bags,semi.finished.bread=} => {ready.soups=}",0.017652828,1,0.017652828,1.861384934,270
211,"{citrus.fruit=shopping bags,ready.soups=} => {semi.finished.bread=}",0.017652828,1,0.017652828,4.388809182,270
212,"{citrus.fruit=shopping bags,margarine=} => {ready.soups=}",0.017652828,1,0.017652828,1.861384934,270
213,"{citrus.fruit=shopping bags,ready.soups=} => {margarine=}",0.017652828,1,0.017652828,2.501226492,270
214,"{semi.finished.bread=bottled water,margarine=} => {ready.soups=}",0.003988231,1,0.003988231,1.861384934,61
215,"{citrus.fruit=pip fruit,margarine=} => {ready.soups=}",0.004511278,1,0.004511278,1.861384934,69
216,"{citrus.fruit=bottled beer,semi.finished.bread=} => {margarine=}",0.010983982,1,0.010983982,2.501226492,168
217,"{citrus.fruit=bottled beer,semi.finished.bread=} => {ready.soups=}",0.010983982,1,0.010983982,1.861384934,168
218,"{citrus.fruit=bottled beer,margarine=} => {ready.soups=}",0.015952926,1,0.015952926,1.861384934,244
219,"{citrus.fruit=bottled beer,ready.soups=} => {margarine=}",0.015952926,0.874551971,0.018241255,2.18745256,244
220,"{citrus.fruit=beef,margarine=} => {ready.soups=}",0.00313828,1,0.00313828,1.861384934,48
221,"{citrus.fruit=chicken,margarine=} => {ready.soups=}",0.002942138,1,0.002942138,1.861384934,45
222,"{citrus.fruit=root vegetables,margarine=whole milk} => {semi.finished.bread=other vegetables}",0.003203661,0.816666667,0.003922851,20.14663978,49
223,"{citrus.fruit=root vegetables,margarine=} => {ready.soups=}",0.003530566,1,0.003530566,1.861384934,54
224,"{semi.finished.bread=root vegetables,ready.soups=whole milk} => {margarine=other vegetables}",0.003988231,0.824324324,0.004838182,28.58966109,61
225,"{citrus.fruit=bottled water,semi.finished.bread=} => {margarine=}",0.006407323,1,0.006407323,2.501226492,98
226,"{citrus.fruit=bottled water,semi.finished.bread=} => {ready.soups=}",0.006407323,1,0.006407323,1.861384934,98
227,"{citrus.fruit=bottled water,margarine=} => {ready.soups=}",0.013860739,1,0.013860739,1.861384934,212
228,"{citrus.fruit=bottled water,ready.soups=} => {margarine=}",0.013860739,0.75177305,0.018437398,1.880354668,212
229,"{semi.finished.bread=yogurt,margarine=} => {ready.soups=}",0.002484472,1,0.002484472,1.861384934,38
230,"{citrus.fruit=pork,margarine=} => {ready.soups=}",0.003726708,1,0.003726708,1.861384934,57
231,"{citrus.fruit=canned beer,semi.finished.bread=} => {margarine=}",0.018372017,1,0.018372017,2.501226492,281
232,"{citrus.fruit=canned beer,margarine=} => {semi.finished.bread=}",0.018372017,0.812138728,0.022621772,3.564321908,281
233,"{citrus.fruit=canned beer,semi.finished.bread=} => {ready.soups=}",0.018372017,1,0.018372017,1.861384934,281
234,"{citrus.fruit=canned beer,margarine=} => {ready.soups=}",0.022621772,1,0.022621772,1.861384934,346
235,"{citrus.fruit=canned beer,ready.soups=} => {margarine=}",0.022621772,0.922666667,0.024517816,2.30779831,346
236,"{citrus.fruit=yogurt,semi.finished.bread=} => {margarine=}",0.003007519,1,0.003007519,2.501226492,46
237,"{citrus.fruit=yogurt,semi.finished.bread=} => {ready.soups=}",0.003007519,1,0.003007519,1.861384934,46
238,"{citrus.fruit=yogurt,margarine=} => {ready.soups=}",0.008041844,1,0.008041844,1.861384934,123
239,"{citrus.fruit=citrus fruit,margarine=} => {ready.soups=}",0.003792089,1,0.003792089,1.861384934,58
240,"{semi.finished.bread=soda,margarine=} => {ready.soups=}",0.010722458,1,0.010722458,1.861384934,164
241,"{citrus.fruit=tropical fruit,margarine=} => {ready.soups=}",0.004903563,1,0.004903563,1.861384934,75
242,"{citrus.fruit=soda,semi.finished.bread=} => {margarine=}",0.014122262,1,0.014122262,2.501226492,216
243,"{citrus.fruit=soda,semi.finished.bread=} => {ready.soups=}",0.014122262,1,0.014122262,1.861384934,216
244,"{citrus.fruit=soda,margarine=} => {ready.soups=}",0.024517816,1,0.024517816,1.861384934,375
245,"{citrus.fruit=soda,ready.soups=} => {margarine=}",0.024517816,0.801282051,0.030598235,2.004187894,375
246,"{citrus.fruit=rolls/buns,semi.finished.bread=} => {margarine=}",0.008826414,1,0.008826414,2.501226492,135
247,"{citrus.fruit=rolls/buns,semi.finished.bread=} => {ready.soups=}",0.008826414,1,0.008826414,1.861384934,135
248,"{citrus.fruit=rolls/buns,margarine=} => {ready.soups=}",0.019221968,1,0.019221968,1.861384934,294
249,"{semi.finished.bread=rolls/buns,margarine=} => {ready.soups=}",0.007911082,1,0.007911082,1.861384934,121
250,"{citrus.fruit=frankfurter,margarine=} => {ready.soups=}",0.004184374,1,0.004184374,1.861384934,64
251,"{citrus.fruit=other vegetables,semi.finished.bread=} => {margarine=}",0.004184374,1,0.004184374,2.501226492,64
252,"{citrus.fruit=other vegetables,semi.finished.bread=} => {ready.soups=}",0.004184374,1,0.004184374,1.861384934,64
253,"{citrus.fruit=other vegetables,margarine=} => {ready.soups=}",0.009022556,1,0.009022556,1.861384934,138
254,"{semi.finished.bread=other vegetables,margarine=} => {ready.soups=}",0.002745995,1,0.002745995,1.861384934,42
255,"{semi.finished.bread=whole milk,margarine=} => {ready.soups=}",0.0030729,1,0.0030729,1.861384934,47
256,"{citrus.fruit=sausage,margarine=} => {ready.soups=}",0.005361229,1,0.005361229,1.861384934,82
257,"{citrus.fruit=whole milk,semi.finished.bread=} => {margarine=}",0.008041844,1,0.008041844,2.501226492,123
258,"{citrus.fruit=whole milk,semi.finished.bread=} => {ready.soups=}",0.008041844,1,0.008041844,1.861384934,123
259,"{citrus.fruit=whole milk,margarine=} => {ready.soups=}",0.019156587,1,0.019156587,1.861384934,293
260,"{semi.finished.bread=,margarine=} => {ready.soups=}",0.227852239,1,0.227852239,1.861384934,3485
261,"{semi.finished.bread=,ready.soups=} => {margarine=}",0.227852239,1,0.227852239,2.501226492,3485
262,"{citrus.fruit=flower (seeds),semi.finished.bread=,margarine=} => {ready.soups=}",0.002222949,1,0.002222949,1.861384934,34
263,"{citrus.fruit=flower (seeds),semi.finished.bread=,ready.soups=} => {margarine=}",0.002222949,1,0.002222949,2.501226492,34
264,"{citrus.fruit=flower (seeds),margarine=,ready.soups=} => {semi.finished.bread=}",0.002222949,0.85,0.002615234,3.730487805,34
265,"{citrus.fruit=pot plants,semi.finished.bread=,margarine=} => {ready.soups=}",0.002222949,1,0.002222949,1.861384934,34
266,"{citrus.fruit=pot plants,semi.finished.bread=,ready.soups=} => {margarine=}",0.002222949,1,0.002222949,2.501226492,34
267,"{citrus.fruit=pot plants,margarine=,ready.soups=} => {semi.finished.bread=}",0.002222949,0.829268293,0.002680615,3.639500297,34
268,"{citrus.fruit=photo/film,semi.finished.bread=,margarine=} => {ready.soups=}",0.002484472,1,0.002484472,1.861384934,38
269,"{citrus.fruit=photo/film,semi.finished.bread=,ready.soups=} => {margarine=}",0.002484472,1,0.002484472,2.501226492,38
270,"{citrus.fruit=photo/film,margarine=,ready.soups=} => {semi.finished.bread=}",0.002484472,0.904761905,0.002745995,3.970827355,38
271,"{citrus.fruit=dishes,semi.finished.bread=,margarine=} => {ready.soups=}",0.002680615,1,0.002680615,1.861384934,41
272,"{citrus.fruit=dishes,semi.finished.bread=,ready.soups=} => {margarine=}",0.002680615,1,0.002680615,2.501226492,41
273,"{citrus.fruit=dishes,margarine=,ready.soups=} => {semi.finished.bread=}",0.002680615,0.872340426,0.0030729,3.82853567,41
274,"{citrus.fruit=specialty bar,semi.finished.bread=,margarine=} => {ready.soups=}",0.002745995,1,0.002745995,1.861384934,42
275,"{citrus.fruit=specialty bar,semi.finished.bread=,ready.soups=} => {margarine=}",0.002745995,1,0.002745995,2.501226492,42
276,"{citrus.fruit=specialty bar,margarine=,ready.soups=} => {semi.finished.bread=}",0.002745995,0.79245283,0.003465185,3.477924258,42
277,"{citrus.fruit=candy,semi.finished.bread=,margarine=} => {ready.soups=}",0.002811376,1,0.002811376,1.861384934,43
278,"{citrus.fruit=candy,semi.finished.bread=,ready.soups=} => {margarine=}",0.002811376,1,0.002811376,2.501226492,43
279,"{citrus.fruit=specialty chocolate,semi.finished.bread=,margarine=} => {ready.soups=}",0.002811376,1,0.002811376,1.861384934,43
280,"{citrus.fruit=specialty chocolate,semi.finished.bread=,ready.soups=} => {margarine=}",0.002811376,1,0.002811376,2.501226492,43
281,"{citrus.fruit=misc. beverages,semi.finished.bread=,margarine=} => {ready.soups=}",0.002484472,1,0.002484472,1.861384934,38
282,"{citrus.fruit=misc. beverages,semi.finished.bread=,ready.soups=} => {margarine=}",0.002484472,1,0.002484472,2.501226492,38
283,"{citrus.fruit=long life bakery product,semi.finished.bread=,margarine=} => {ready.soups=}",0.00235371,1,0.00235371,1.861384934,36
284,"{citrus.fruit=long life bakery product,semi.finished.bread=,ready.soups=} => {margarine=}",0.00235371,1,0.00235371,2.501226492,36
285,"{citrus.fruit=hygiene articles,semi.finished.bread=,margarine=} => {ready.soups=}",0.003269042,1,0.003269042,1.861384934,50
286,"{citrus.fruit=hygiene articles,semi.finished.bread=,ready.soups=} => {margarine=}",0.003269042,1,0.003269042,2.501226492,50
287,"{citrus.fruit=waffles,semi.finished.bread=,margarine=} => {ready.soups=}",0.002942138,1,0.002942138,1.861384934,45
288,"{citrus.fruit=waffles,semi.finished.bread=,ready.soups=} => {margarine=}",0.002942138,1,0.002942138,2.501226492,45
289,"{citrus.fruit=ice cream,semi.finished.bread=,margarine=} => {ready.soups=}",0.002222949,1,0.002222949,1.861384934,34
290,"{citrus.fruit=ice cream,semi.finished.bread=,ready.soups=} => {margarine=}",0.002222949,1,0.002222949,2.501226492,34
291,"{citrus.fruit=salty snack,semi.finished.bread=,margarine=} => {ready.soups=}",0.003269042,1,0.003269042,1.861384934,50
292,"{citrus.fruit=salty snack,semi.finished.bread=,ready.soups=} => {margarine=}",0.003269042,1,0.003269042,2.501226492,50
293,"{citrus.fruit=chocolate,semi.finished.bread=,margarine=} => {ready.soups=}",0.004053612,1,0.004053612,1.861384934,62
294,"{citrus.fruit=chocolate,semi.finished.bread=,ready.soups=} => {margarine=}",0.004053612,1,0.004053612,2.501226492,62
295,"{citrus.fruit=napkins,semi.finished.bread=,margarine=} => {ready.soups=}",0.005230467,1,0.005230467,1.861384934,80
296,"{citrus.fruit=napkins,semi.finished.bread=,ready.soups=} => {margarine=}",0.005230467,1,0.005230467,2.501226492,80
297,"{citrus.fruit=coffee,semi.finished.bread=,margarine=} => {ready.soups=}",0.00385747,1,0.00385747,1.861384934,59
298,"{citrus.fruit=coffee,semi.finished.bread=,ready.soups=} => {margarine=}",0.00385747,1,0.00385747,2.501226492,59
299,"{citrus.fruit=fruit/vegetable juice,semi.finished.bread=,margarine=} => {ready.soups=}",0.0030729,1,0.0030729,1.861384934,47
300,"{citrus.fruit=fruit/vegetable juice,semi.finished.bread=,ready.soups=} => {margarine=}",0.0030729,1,0.0030729,2.501226492,47
301,"{citrus.fruit=newspapers,semi.finished.bread=,margarine=} => {ready.soups=}",0.012030075,1,0.012030075,1.861384934,184
302,"{citrus.fruit=newspapers,semi.finished.bread=,ready.soups=} => {margarine=}",0.012030075,1,0.012030075,2.501226492,184
303,"{citrus.fruit=newspapers,margarine=,ready.soups=} => {semi.finished.bread=}",0.012030075,0.893203883,0.013468454,3.920101405,184
304,"{citrus.fruit=pastry,semi.finished.bread=,margarine=} => {ready.soups=}",0.003334423,1,0.003334423,1.861384934,51
305,"{citrus.fruit=pastry,semi.finished.bread=,ready.soups=} => {margarine=}",0.003334423,1,0.003334423,2.501226492,51
306,"{citrus.fruit=shopping bags,semi.finished.bread=,margarine=} => {ready.soups=}",0.017652828,1,0.017652828,1.861384934,270
307,"{citrus.fruit=shopping bags,semi.finished.bread=,ready.soups=} => {margarine=}",0.017652828,1,0.017652828,2.501226492,270
308,"{citrus.fruit=shopping bags,margarine=,ready.soups=} => {semi.finished.bread=}",0.017652828,1,0.017652828,4.388809182,270
309,"{citrus.fruit=bottled beer,semi.finished.bread=,margarine=} => {ready.soups=}",0.010983982,1,0.010983982,1.861384934,168
310,"{citrus.fruit=bottled beer,semi.finished.bread=,ready.soups=} => {margarine=}",0.010983982,1,0.010983982,2.501226492,168
311,"{citrus.fruit=bottled water,semi.finished.bread=,margarine=} => {ready.soups=}",0.006407323,1,0.006407323,1.861384934,98
312,"{citrus.fruit=bottled water,semi.finished.bread=,ready.soups=} => {margarine=}",0.006407323,1,0.006407323,2.501226492,98
313,"{citrus.fruit=canned beer,semi.finished.bread=,margarine=} => {ready.soups=}",0.018372017,1,0.018372017,1.861384934,281
314,"{citrus.fruit=canned beer,semi.finished.bread=,ready.soups=} => {margarine=}",0.018372017,1,0.018372017,2.501226492,281
315,"{citrus.fruit=canned beer,margarine=,ready.soups=} => {semi.finished.bread=}",0.018372017,0.812138728,0.022621772,3.564321908,281
316,"{citrus.fruit=yogurt,semi.finished.bread=,margarine=} => {ready.soups=}",0.003007519,1,0.003007519,1.861384934,46
317,"{citrus.fruit=yogurt,semi.finished.bread=,ready.soups=} => {margarine=}",0.003007519,1,0.003007519,2.501226492,46
318,"{citrus.fruit=soda,semi.finished.bread=,margarine=} => {ready.soups=}",0.014122262,1,0.014122262,1.861384934,216
319,"{citrus.fruit=soda,semi.finished.bread=,ready.soups=} => {margarine=}",0.014122262,1,0.014122262,2.501226492,216
320,"{citrus.fruit=rolls/buns,semi.finished.bread=,margarine=} => {ready.soups=}",0.008826414,1,0.008826414,1.861384934,135
321,"{citrus.fruit=rolls/buns,semi.finished.bread=,ready.soups=} => {margarine=}",0.008826414,1,0.008826414,2.501226492,135
322,"{citrus.fruit=other vegetables,semi.finished.bread=,margarine=} => {ready.soups=}",0.004184374,1,0.004184374,1.861384934,64
323,"{citrus.fruit=other vegetables,semi.finished.bread=,ready.soups=} => {margarine=}",0.004184374,1,0.004184374,2.501226492,64
324,"{citrus.fruit=whole milk,semi.finished.bread=,margarine=} => {ready.soups=}",0.008041844,1,0.008041844,1.861384934,123
325,"{citrus.fruit=whole milk,semi.finished.bread=,ready.soups=} => {margarine=}",0.008041844,1,0.008041844,2.501226492,123
